3.1491,-0.015451,0,-0.62489,-0.99703
34.49,-1.4328,2.0861,0.18059,0.17768
34.576,-2.1224,1.9607,0.2271,0.32661
34.665,-1.5234,1.7749,0.37369,0.09041
34.751,0.34942,1.6415,0.15696,-0.23661
34.84,1.5632,1.6721,0.26615,-0.084302
34.926,1.9567,1.8089,0.33383,0.36376
35.015,1.558,1.9802,0.77329,0.61337
35.101,1.5943,2.1166,0.89001,0.37912
35.19,0.72327,2.2562,0.58137,0.25957
35.278,-0.6223,2.3195,0.24168,0.075009
35.367,-1.3077,2.265,-0.15251,0.052144
35.456,-0.85104,2.1505,-0.10715,0.22671
35.542,0.17863,2.076,-0.16278,0.225
35.631,0.2514,2.0917,-0.15533,0.21763
35.717,0.67818,2.1137,-0.4526,-0.28324
35.806,1.2075,2.1731,-0.50783,-0.54027
36.156,-1.6135,2.2923,-0.53265,-0.85887
36.242,-1.5589,2.151,-0.59001,-0.8993
36.331,0.025054,2.0146,-0.40816,-0.78073
36.417,1.089,2.0168,-0.22683,-0.63612
36.506,1.4461,2.1121,0.13223,-0.23664
36.592,0.083044,2.2387,-0.037651,-0.30517
36.681,-0.85051,2.246,-0.22897,-0.29838
36.767,-0.83413,2.1715,-0.4543,-0.41693
36.856,0.47104,2.0985,-0.38108,-0.25931
36.942,0.90874,2.1397,-0.18399,0.015616
37.031,0.5791,2.2193,0.057095,0.3251
37.117,-0.38571,2.27,-0.074508,0.24971
37.206,-0.93171,2.2362,-0.29007,0.14356
37.292,-0.94828,2.1546,-0.34283,0.027532
37.381,-0.28324,2.0716,-0.087218,0.085645
37.467,0.31448,2.0468,-0.032817,0.31737
37.556,0.55537,2.0744,-0.14692,0.39802
37.642,0.22821,2.123,-0.14745,0.45925
37.731,0.70531,2.143,0.16322,0.38463
37.817,0.8563,2.2047,0.6558,0.20315
37.906,0.69672,2.2797,0.96578,0.24209
37.992,-0.064201,2.3407,0.85699,0.16383
38.081,-0.61654,2.335,0.98394,0.21184
38.167,-0.2692,2.2811,0.80384,0.1957
38.256,0.1882,2.2575,0.63375,0.16021
38.342,0.26984,2.274,0.45487,0.078925
38.431,0.13102,2.2976,0.67815,0.067205
38.517,0.30147,2.3091,0.82967,0.15125
38.606,0.61707,2.3355,0.91485,0.39891
38.692,0.63423,2.3895,0.70323,0.34452
38.781,0.5404,2.445,0.58247,0.3194
38.867,0.63185,2.4923,0.60043,0.1577
39.042,0.5017,2.6161,0.4821,0.19528
39.131,0.52081,2.66,0.1473,0.24286
39.217,0.81496,2.7056,0.43513,0.4916
39.392,1.2286,2.8962,0.68039,0.55755
39.481,0.29695,3.0037,0.77743,0.47148
39.567,-0.21168,3.0297,0.85483,0.45668
39.656,-0.24244,3.0112,1.2145,0.39684
39.742,0.10757,2.99,1.1721,0.54401
39.831,0.45851,2.9994,1.0552,0.59219
39.917,1.2042,3.0395,0.86752,0.73068
40.006,1.3261,1.0569,0.95089,0.70952
40.092,0.73731,-0.91506,0.87573,0.7476
40.181,-0.31956,-2.9386,1.0626,0.84798
40.267,-0.36737,-2.9665,0.99111,0.85062
40.356,0.52686,-2.9987,1.1962,0.80458
40.442,0.97675,-2.9526,1.1303,0.84283
40.531,0.96485,-2.8671,1.1577,0.79575
40.617,0.044197,-2.7826,1.0879,0.82398
40.706,-0.4383,-2.7787,1.0609,0.72894
40.792,-0.43892,-2.8171,1.0808,0.95409
40.881,-0.35509,-2.8555,1.1357,0.98319
40.967,-0.85397,-2.8866,1.1031,0.89807
41.056,-0.90262,-2.9614,0.95577,0.75041
41.142,-0.81047,-3.0404,0.90552,0.62023
41.231,0.043817,-1.0233,0.62653,0.54228
41.317,0.73683,-1.0195,0.72542,0.41282
41.406,1.0411,-0.95495,0.85087,0.51609
41.581,-0.83323,-2.9093,1.0879,0.28984
41.759,-0.0090183,-3.0379,0.36127,-0.011933
41.848,0.7747,-3.0387,-0.27455,-0.078157
41.934,0.36898,-2.9709,-0.32855,-0.095707
42.023,0.1219,-2.9386,-0.088979,0.16845
42.109,0.20038,-2.9279,0.14565,0.13516
42.198,0.49346,-2.9103,-0.11002,0.27076
42.284,0.71377,-2.8671,-0.23615,0.3044
42.634,-0.3657,-2.8908,0.91923,0.69693
42.723,0.54123,-2.9228,0.94053,0.49172
42.809,0.39344,-2.8754,0.88445,0.31764
42.898,-0.89895,-2.841,0.73455,0.63474
42.984,-2.0081,-0.83161,0.79196,0.84946
43.073,-3.15,1.0807,0.87961,0.83433
43.159,-2.4181,2.8929,0.90872,0.70512
43.248,-2.0576,2.6813,0.61001,0.3888
43.334,-0.035518,2.5011,0.35421,-0.026125
43.423,0.654,2.498,0.2773,0.29654
43.509,0.16071,2.5553,0.39067,0.50324
43.598,-0.37798,2.5693,0.2243,0.7829
43.684,-0.048915,2.5362,0.3117,0.72056
43.773,0.72746,2.532,0.23603,0.5775
43.859,1.217,2.5956,0.44862,0.059735
43.948,1.3366,2.7022,0.33611,-0.092607
44.034,0.70652,2.8192,0.48658,0.094068
44.123,-0.10036,2.881,0.71716,0.35934
44.209,-0.33199,2.8723,0.69413,0.41187
44.298,0.21036,2.8432,0.75689,0.39677
44.648,-0.35436,2.8768,-0.23498,0.42979
44.734,-0.25858,2.8458,-0.30147,0.065426
44.822,0.0061338,2.8232,0.090916,-0.32692
45.084,0.95427,2.8875,-0.16567,0.019047
45.172,0.38627,2.971,-0.019853,0.36977
45.259,-0.24011,3.0048,0.30824,0.54776
45.347,-0.33146,2.9838,0.5377,0.81316
45.434,-0.78291,2.9548,0.62147,0.4347
45.872,0.71876,0.98416,0.42012,0.48641
45.959,0.78764,-1.041,0.83296,0.45089
46.047,0.83712,-3.0601,0.6247,0.27742
46.134,0.43022,-2.9868,0.82053,0.2459
46.222,-0.27832,-2.9491,0.72658,0.45592
46.309,0.48513,-2.9735,0.72578,0.36735
46.397,1.5036,-2.931,0.70214,0.4898
46.484,1.1349,-2.7994,0.48572,0.3717
46.572,-0.48221,-2.7,0.29198,0.59224
46.659,-0.73147,-2.7423,-0.0054789,0.4591
46.747,0.89062,-2.8063,0.089516,0.44544
46.834,1.7849,-2.7283,0.22536,0.3632
46.922,1.1196,-2.5721,0.48684,0.17127
47.097,0.32935,-2.4503,0.74957,0.042689
47.184,0.55815,-2.4214,0.52799,0.23493
47.272,0.55487,-2.3726,0.66577,0.026965
47.358,1.0845,-2.324,0.50981,0.20837
47.447,1.9128,-2.2291,0.48239,0.1271
47.533,1.3938,-2.0616,0.58069,0.36696
47.622,0.54319,-1.9396,0.89127,0.56211
47.708,-0.063361,-1.892,1.1244,0.90389
47.797,0.20438,-1.8976,1.0364,0.8612
47.883,0.53514,-1.8797,1.1165,0.80713
47.972,0.85133,-1.8328,0.94554,0.73107
48.058,1.1756,-1.7583,1.2064,0.98493
48.147,0.91464,-1.6554,1.0321,0.96868
48.236,0.1781,-1.5753,1.1708,1.1107
48.325,-0.20267,-1.5597,1.0311,0.84555
48.414,0.10572,-1.5775,1.067,0.95401
48.5,-0.021735,-1.5682,1.1053,0.72341
48.589,-0.36625,-1.5701,0.99613,0.74849
48.675,-0.72909,-1.6022,0.77884,0.38925
48.764,0.83329,-1.666,0.74859,0.55963
48.85,1.3165,-1.5931,0.90573,0.63972
48.939,1.2552,-1.4778,1.0651,0.86641
49.025,0.55937,-1.3679,1.0292,0.94246
49.114,0.11801,-1.319,1.0999,1.178
49.2,-0.20509,-1.3086,1.1075,1.0938
49.289,-0.32797,-1.3266,0.80523,1.0086
49.375,0.13882,-1.3553,0.92614,0.57166
49.464,0.30512,-1.3432,0.8902,0.71926
49.55,0.56935,-1.3164,1.1288,0.62701
49.639,1.2511,-1.2666,1.0007,0.58981
49.725,1.9565,-1.1571,1.0302,0.50633
49.814,1.5512,-0.9858,1.2595,0.47009
50.075,-0.38746,-0.76597,0.0097209,0.0023946
50.164,-0.8742,-0.79989,-0.071084,-0.24435
50.689,-0.26194,-0.99398,0.035671,-0.030077
50.775,-0.15734,-1.0169,0.30569,0.0828
50.864,0.15827,-1.0307,0.39853,0.16277
50.95,-0.019106,-1.0168,0.48335,0.25877
51.039,-0.3781,-1.0185,0.3272,0.018061
51.125,-0.64428,-1.0516,0.3811,0.093709
51.214,-0.65973,-1.108,0.46541,0.05331
51.3,-0.037094,-1.1658,0.5651,0.01655
51.389,0.34466,-1.169,0.33389,-0.18188
51.475,0.58042,-1.1388,0.1836,-0.27678
51.564,0.61605,-1.088,0.066929,-0.25419
51.65,1.0468,-1.0341,0.17762,-0.086363
51.739,0.98308,-0.94245,-0.02213,0.10342
51.825,0.44209,-0.85639,-0.0906,0.18191
51.914,-0.42688,-0.81768,-0.12544,0.26895
52,-0.66241,-0.85506,-0.045725,0.24765
52.089,-0.40158,-0.91304,0.024609,0.33694
52.175,-0.12336,-0.9482,0.14362,0.37974
52.264,-0.06351,-0.959,0.68334,0.41337
52.35,0.10874,-0.96456,0.84715,0.36637
52.439,0.41421,-0.95504,0.6996,0.31863
52.525,0.81409,-0.91878,0.39396,0.38239
52.614,1.6132,-0.84751,0.5946,0.6724
52.7,2.4554,-0.70628,0.87625,0.8039
52.789,3.0215,-0.49133,1.0672,0.98937
52.875,2.6762,-0.22682,1.344,1.1299
52.964,2.0771,0.0074641,1.496,1.2488
53.05,1.4993,0.1893,1.6375,1.3234
53.139,1.1033,0.32055,1.6521,1.3089
53.225,1.1244,0.41713,1.8511,1.3866
53.314,1.5952,0.51557,2.0637,1.5876
53.4,3.0045,0.65522,2.5188,1.8739
53.489,2.8827,0.91824,2.6146,2.0263
53.575,1.8965,1.1706,2.6758,2.1175
53.664,-0.15047,1.3366,2.7674,2.1396
53.75,-0.6456,1.3234,2.8853,2.205
53.839,-0.49913,1.2669,2.9998,2.2942
53.925,-0.064835,1.2232,2.9201,2.385
54.014,0.026762,1.2176,2.8051,2.3638
54.1,0.026762,1.2199,2.7969,2.3133
54.189,0,1.2222,2.7068,2.2544
54.275,-0.059855,1.2222,2.7987,2.2826
54.364,-0.059855,1.217,2.8154,2.3692
54.45,-0.040749,1.2118,2.97,2.4341
54.539,0.019106,1.2082,2.9605,2.3699
54.625,0.019106,1.2099,2.9441,2.4511
54.714,0,1.2115,3.0086,2.4275
54.803,-0.073842,1.2115,3.0285,2.6377
54.891,-0.28017,1.2051,-3.1315,2.6416
54.98,-0.70534,1.1805,-3.0609,2.9338
55.066,-0.36932,1.1188,-3.0205,2.8402
55.155,0.36644,1.0865,-2.9476,3.1076
55.241,0.91898,1.1185,-2.9757,-3.118
55.33,0.54294,1.199,-2.7262,-2.8807
55.416,-0.025887,1.2465,-2.7989,-3.0103
55.505,-0.27926,1.2443,-2.6869,2.97
55.591,-0.37704,1.2198,-2.8525,2.8739
55.68,-0.46633,1.1868,3.0493,2.7942
55.766,-0.42095,1.146,2.3602,2.6669
55.855,-0.18299,1.1091,1.8874,2.5436
55.941,-0.017414,1.0931,1.593,2.4883
56.03,0.14207,1.0916,1.6058,2.4373
56.116,0.18462,1.104,1.6047,2.2378
56.205,0.22839,1.1202,1.553,2.1808
56.291,0.25248,1.1402,1.4841,2.13
56.38,0.17947,1.1623,1.5187,2.1635
56.466,0.12557,1.178,1.482,2.114
56.555,0.036609,1.189,1.5408,2.133
56.641,-0.13249,1.1922,1.558,2.1602
56.73,-0.23455,1.1806,1.5684,2.0877
56.816,0.49453,1.1601,1.6318,2.0299
56.905,1.1879,1.2034,1.621,1.9801
56.991,2.0298,1.3074,1.6749,2.0418
57.08,2.2002,1.485,1.7718,2.178
57.166,1.5427,1.6777,1.8784,2.2236
57.255,0.43016,1.8127,1.8964,2.1762
57.341,-0.48162,1.8504,1.7719,2.087
57.43,-0.14789,1.8082,1.4818,2.0422
57.516,0.20344,1.7953,1.4017,2.0322
57.605,0.12448,1.8131,1.3892,2.0498
57.691,-0.1259,1.824,1.443,2.0078
57.78,-0.13892,1.8129,1.4341,1.9449
57.866,-0.061665,1.8008,1.3866,1.8358
57.955,-0.023107,1.7954,1.3632,1.7887
58.041,-0.015451,1.7934,1.3895,1.832
58.13,-0.068975,1.792,1.5044,1.8638
58.216,-0.034177,1.786,1.4564,1.8256
58.305,0.18712,1.783,1.5701,1.7668
58.391,0.19857,1.7994,1.6135,1.7471
58.48,-0.35663,1.8167,1.7192,1.784
58.566,-1.0102,1.7855,1.6374,1.7525
58.655,-0.83513,1.6971,1.4756,1.7378
58.741,-0.63564,1.624,1.3714,1.6636
58.83,-0.28524,1.5683,1.2382,1.6849
58.916,-1.3675,1.5434,1.3107,1.6941
59.005,-1.5234,1.4236,1.2994,1.8139
59.091,-1.2445,1.2903,1.2659,1.9457
59.18,-0.15841,1.1813,1.1454,1.8676
59.266,0.44964,1.1675,1.1231,1.7949
59.355,1.4073,1.2068,1.1755,1.6907
59.441,1.4178,1.33,1.1635,1.6528
59.53,1.2623,1.4541,1.2065,1.5929
59.616,-0.1755,1.5647,1.1738,1.6367
59.705,-0.87143,1.5493,1.2284,1.6207
59.791,-0.16341,1.473,1.1815,1.6458
59.88,0.20433,1.4587,1.1598,1.5836
59.966,0.77554,1.4766,1.1979,1.5541
60.055,0.43696,1.5445,1.1407,1.4968
60.141,-0.1095,1.5827,1.059,1.4344
60.23,-1.1433,1.5731,0.74254,1.2384
60.316,-1.3448,1.4731,0.68995,1.1088
60.405,-0.53733,1.3553,0.63968,1.1537
60.491,-0.18239,1.3083,0.84664,1.3875
60.58,-1.1932,1.2923,0.82373,1.4078
60.666,-2.4117,1.1879,0.84895,1.2343
60.755,-1.8909,0.97674,0.77989,1.0344
60.841,-0.35812,0.81121,0.80963,0.95308
60.93,0.68322,0.77986,0.77923,1.0873
61.016,-0.068446,0.83967,0.71665,1.1745
61.105,-1.6958,0.83368,0.72687,1.1188
61.191,-2.3961,0.68522,0.69296,0.96519
61.28,-0.98039,0.47546,0.65017,0.73043
61.369,0.83919,0.38964,0.55277,0.46272
61.458,2.0082,0.4631,0.47137,0.19546
61.547,1.9062,0.6389,0.46677,-0.10447
61.633,0.5404,0.80578,0.44556,0.049097
61.722,0.18273,0.85308,0.46456,0.17661
61.808,0.16533,0.86908,0.55619,0.26069
61.897,0.35475,0.88356,0.67119,0.29333
61.983,-0.30352,0.91461,0.71417,0.28579
62.072,-1.0905,0.88804,0.58238,0.33594
62.158,-1.0603,0.79258,0.40478,0.23875
62.247,-1.4462,0.69976,0.40324,0.22147
62.333,-0.8776,0.57316,0.57349,0.36621
62.422,-0.98732,0.49633,0.70766,0.493
62.508,-0.67332,0.40989,0.75134,0.61159
62.597,-0.86249,0.35095,0.63269,0.48551
62.683,-0.014817,0.27545,0.67369,0.43078
62.772,-0.16275,0.27415,0.69097,0.43246
62.858,-0.53646,0.2599,0.82836,0.39364
62.947,-1.0253,0.21294,0.58415,-0.11845
63.033,-0.83047,0.12318,0.50799,-0.25588
63.122,-0.068342,0.050473,0.26985,-0.29173
63.208,0.58208,0.044491,0.51649,0.20837
63.297,0.29426,0.095448,0.42051,0.29389
63.383,0.17664,0.12121,0.52367,0.4642
63.472,-0.047818,0.13667,0.43748,0.44566
63.558,0.70924,0.13248,0.62469,0.51183
63.647,0.46154,0.19457,0.78963,0.45984
63.733,0.6876,0.23498,0.90365,0.59603
63.822,0.16328,0.29517,0.87818,0.65172
63.908,-0.1979,0.30947,0.79516,0.52854
63.997,-0.53173,0.29214,0.68587,0.55097
64.083,0.16996,0.24559,0.67295,0.48289
64.172,0.45232,0.26047,0.70376,0.71779
64.258,0.20003,0.30007,0.75935,0.78243
64.347,0.049765,0.31758,0.85643,0.86089
64.433,1.209,0.32194,0.80503,0.68361
64.522,1.3756,0.42777,0.75383,0.62392
64.608,1.0574,0.5482,0.68909,0.68808
64.697,0.22058,0.64076,0.83064,0.78679
64.783,0.28821,0.66007,0.82396,0.87623
64.872,0.54657,0.6853,0.85709,0.87222
64.958,0.17247,0.73315,0.81299,0.85445
65.047,-0.13043,0.74825,1.072,0.83276
65.133,-0.27179,0.73683,1.0563,0.86461
65.222,-0.41411,0.71304,1.1981,0.7946
65.308,-1.381,0.67679,1.1588,0.76231
65.397,-1.5132,0.55589,1.3145,0.86943
65.483,-0.78827,0.42342,1.1272,0.96319
65.572,0.59856,0.35442,0.96256,1.0995
65.658,0.81413,0.40682,0.69552,1.0194
65.747,0.28654,0.47809,0.66211,1.1217
65.833,-0.22101,0.50317,0.55522,0.67302
65.922,-0.13074,0.48382,0.67223,0.82693
66.008,-0.066534,0.47238,0.62312,0.78989
66.097,0.11133,0.46655,0.82375,0.95504
66.183,0.10596,0.4763,0.77648,1.0306
66.272,0.092463,0.48558,0.86201,0.94613
66.358,0.059855,0.49367,0.74517,0.85761
66.447,0,0.49891,0.84539,0.70991
66.533,0.031143,0.49891,0.9145,0.74532
66.622,0.30634,0.50164,0.9713,0.79978
66.708,0.73639,0.52846,0.77463,0.75832
66.797,0.80951,0.59292,0.54208,0.69688
66.883,0.53431,0.66379,0.35756,0.72968
66.972,0.062046,0.71056,0.4491,0.8006
67.058,-0.057664,0.71599,0.53739,1.0039
67.147,-0.1551,0.71095,0.74838,1.1035
